InventoryID,SnapshotDateKey,LastUpdated,ProductID,WarehouseID,StorageLocation,LotNumber,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,BelowReorder,UnitCost_USD,TotalValue_USD,ValueBelowReorder_USD,LastReceivedDate,LastIssuedDate,ExpiryDate,_gold_built_at
INV000141,20241228,2024-12-28,PRD0027,WH004,Rack-H15,LOT956749,-155.0,23.0,0.0,139.0,695.0,True,2167.2,335916.0,335916.0,2024-08-01,2023-12-14,,2026-06-24 00:14:59.277238
INV000142,20241117,2024-11-17,PRD0028,WH015,Rack-F48,LOT579108,2021.0,785.0,1236.0,346.0,1384.0,False,2172.2,4390016.2,0.0,2024-04-22,,,2026-06-24 00:14:59.277238
INV000143,20241014,2024-10-14,PRD0028,WH008,Rack-F45,LOT475499,2736.0,40.0,2696.0,441.0,882.0,False,1472.38,4028431.68,0.0,2024-10-29,2024-02-07,,2026-06-24 00:14:59.277238
INV000144,20241203,2024-12-03,PRD0029,WH012,Rack-F15,LOT519932,8502.0,997.0,7505.0,222.0,444.0,False,1574.83,13389204.66,0.0,2024-02-13,2024-04-01,,2026-06-24 00:14:59.277238
INV000145,20241002,2024-10-02,PRD0029,WH001,,LOT126457,3578.0,1350.0,2228.0,136.0,408.0,False,2423.26,8670424.28,0.0,2024-05-30,2024-06-13,,2026-06-24 00:14:59.277238
INV000146,20241206,2024-12-06,PRD0029,WH013,Rack-D31,LOT662783,9686.0,345.0,9341.0,159.0,318.0,False,670.27,6492235.22,0.0,2024-11-26,2024-05-25,,2026-06-24 00:14:59.277238
INV000147,20241004,2024-10-04,PRD0029,WH016,Rack-H46,LOT712543,5416.0,1807.0,3609.0,268.0,804.0,False,1190.11,6445635.76,0.0,,2024-11-18,,2026-06-24 00:14:59.277238
INV000148,20241030,2024-10-30,PRD0029,WH005,Rack-B3,LOT550741,7616.0,1217.0,6399.0,73.0,146.0,False,513.67,3912110.72,0.0,2024-10-11,2024-09-07,,2026-06-24 00:14:59.277238
INV000149,20241016,2024-10-16,PRD0029,WH004,Rack-C49,LOT970374,2900.0,2923.0,0.0,183.0,549.0,False,,7479999.0,0.0,2024-12-31,2024-03-20,,2026-06-24 00:14:59.277238
INV000150,20241224,2024-12-24,PRD0029,WH006,Rack-F18,LOT242377,8801.0,2528.0,6273.0,456.0,1368.0,False,2953.96,25997801.96,0.0,2024-11-20,2024-05-05,,2026-06-24 00:14:59.277238
INV000152,20241121,2024-11-21,PRD0030,WH006,Rack-G32,LOT728321,7845.0,2625.0,5220.0,175.0,700.0,False,1640.48,12869565.6,0.0,2024-05-25,2024-06-15,,2026-06-24 00:14:59.277238
INV000154,20241215,2024-12-15,PRD0031,WH012,Rack-E34,LOT662748,8807.0,2547.0,6260.0,493.0,2465.0,False,2769.11,24387551.77,0.0,2024-10-14,2024-02-09,,2026-06-24 00:14:59.277238
INV000156,20241217,2024-12-17,PRD0031,WH008,,LOT840644,7840.0,352.0,7488.0,133.0,532.0,False,1495.33,11723387.2,0.0,2024-03-26,2024-06-01,,2026-06-24 00:14:59.277238
INV000158,20241208,2024-12-08,PRD0031,WH004,Rack-E46,LOT463383,-354.0,32.0,0.0,181.0,905.0,True,1217.28,,,2024-09-22,2024-08-13,,2026-06-24 00:14:59.277238
INV000159,20241026,2024-10-26,PRD0031,WH009,Rack-H19,LOT996399,867.0,0.0,867.0,335.0,670.0,False,1440.34,1248774.78,0.0,2024-01-10,2024-11-03,,2026-06-24 00:14:59.277238
INV000160,20241010,2024-10-10,PRD0032,WH004,Rack-G13,LOT900074,4103.0,0.0,4103.0,366.0,1830.0,False,1327.33,5446034.99,0.0,2024-02-06,2024-07-11,,2026-06-24 00:14:59.277238
INV000161,20241010,2024-10-10,PRD0032,WH019,Rack-A36,LOT480050,7320.0,2774.0,4546.0,284.0,852.0,False,662.66,4850671.2,0.0,2024-06-15,,,2026-06-24 00:14:59.277238
INV000162,20241128,2024-11-28,PRD0032,WH002,Rack-G21,LOT864389,18.0,1.0,17.0,416.0,1248.0,True,1746.35,31434.3,31434.3,2024-05-04,2024-07-24,,2026-06-24 00:14:59.277238
INV000163,20241213,2024-12-13,PRD0032,WH020,Rack-F20,LOT293637,8567.0,462.0,8105.0,358.0,716.0,False,2440.71,20909562.57,0.0,2024-03-19,2024-04-17,,2026-06-24 00:14:59.277238
INV000164,20241211,2024-12-11,PRD0033,WH004,Rack-G32,LOT163786,6213.0,278.0,5935.0,253.0,759.0,False,1487.4,9241216.2,0.0,2024-08-14,,,2026-06-24 00:14:59.277238
INV000165,20241004,2024-10-04,PRD0033,WH012,Rack-H7,LOT356324,4118.0,798.0,3320.0,140.0,280.0,False,1034.23,4258959.14,0.0,2024-06-20,2024-05-26,,2026-06-24 00:14:59.277238
INV000166,20241201,2024-12-01,PRD0033,WH009,,,212.0,8.0,204.0,298.0,894.0,True,1491.47,316191.64,316191.64,2024-08-27,2024-03-25,,2026-06-24 00:14:59.277238
INV000167,20241019,2024-10-19,PRD0033,WH007,,LOT850698,534.0,96.0,438.0,387.0,1548.0,False,,1015593.24,0.0,2024-09-14,2024-02-29,,2026-06-24 00:14:59.277238
INV000168,20241005,2024-10-05,PRD0033,WH014,Rack-B6,LOT355118,3735.0,444.0,3291.0,264.0,1056.0,False,,,0.0,2024-07-11,2024-01-05,,2026-06-24 00:14:59.277238
INV000170,20241218,2024-12-18,PRD0034,WH020,Rack-F20,LOT743143,2616.0,179.0,2437.0,280.0,1120.0,False,1144.37,,0.0,2024-09-03,2024-03-05,,2026-06-24 00:14:59.277238
INV000171,20241019,2024-10-19,PRD0034,WH005,Rack-A18,LOT246074,-82.0,7.0,0.0,192.0,960.0,True,,134612.84,134612.84,2024-04-26,2024-12-05,,2026-06-24 00:14:59.277238
INV000172,20241116,2024-11-16,PRD0035,WH015,Rack-C22,LOT803968,8951.0,9027.0,0.0,198.0,594.0,False,715.22,6401934.22,0.0,2024-11-03,2024-05-19,,2026-06-24 00:14:59.277238
INV000173,20241223,2024-12-23,PRD0035,WH016,Rack-D24,LOT536947,1347.0,115.0,1232.0,106.0,212.0,False,609.98,821643.06,0.0,,2024-09-05,,2026-06-24 00:14:59.277238
INV000174,20241103,2024-11-03,PRD0035,WH017,Rack-H47,LOT347643,302.0,8.0,294.0,469.0,1407.0,True,1961.23,592291.46,592291.46,2024-06-11,2024-12-04,,2026-06-24 00:14:59.277238
INV000175,20241020,2024-10-20,PRD0035,WH004,Rack-H9,LOT440055,339.0,64.0,275.0,75.0,300.0,False,2343.71,794517.69,0.0,2024-09-03,2024-11-16,,2026-06-24 00:14:59.277238
INV000176,20241108,2024-11-08,PRD0036,WH020,Rack-D48,LOT546455,1792.0,0.0,1792.0,353.0,1059.0,False,1494.48,2678108.16,0.0,2024-01-10,2024-06-30,,2026-06-24 00:14:59.277238
INV000177,20241226,2024-12-26,PRD0036,WH008,Rack-F42,LOT118142,7435.0,80.0,7355.0,217.0,651.0,False,76.7,570264.5,0.0,2024-03-26,2024-02-19,,2026-06-24 00:14:59.277238
INV000178,20241226,2024-12-26,PRD0036,WH015,Rack-C36,LOT854555,9705.0,503.0,9202.0,138.0,276.0,False,2695.17,26156624.85,0.0,2024-01-03,2023-12-22,,2026-06-24 00:14:59.277238
INV000179,20241014,2024-10-14,PRD0036,WH012,Rack-E2,LOT326500,6788.0,2338.0,4450.0,295.0,590.0,False,357.62,2427524.56,0.0,2024-03-07,2024-06-21,,2026-06-24 00:14:59.277238
INV000181,20241215,2024-12-15,PRD0037,WH008,Rack-A5,LOT540706,2074.0,30.0,2044.0,76.0,152.0,False,847.44,1757590.56,0.0,2024-07-24,2024-08-23,,2026-06-24 00:14:59.277238
INV000182,20241026,2024-10-26,PRD0037,WH006,Rack-F38,LOT414615,9588.0,3614.0,5974.0,479.0,1437.0,False,890.12,8534470.56,0.0,2024-06-09,2024-03-05,,2026-06-24 00:14:59.277238
INV000183,20241111,2024-11-11,PRD0037,WH009,Rack-F42,,8825.0,395.0,8430.0,79.0,395.0,False,2174.27,,0.0,2024-02-07,2024-01-28,,2026-06-24 00:14:59.277238
INV000184,20241127,2024-11-27,PRD0037,WH014,Rack-F12,LOT846619,4405.0,764.0,3641.0,313.0,1565.0,False,209.33,922098.65,0.0,2024-05-26,2024-02-16,,2026-06-24 00:14:59.277238
INV000185,20241226,2024-12-26,PRD0038,WH019,Rack-G14,LOT798512,2237.0,219.0,2018.0,120.0,240.0,False,512.48,1146417.76,0.0,2024-02-26,2024-10-07,,2026-06-24 00:14:59.277238
INV000186,20241013,2024-10-13,PRD0038,WH020,Rack-A9,LOT994366,6337.0,0.0,6337.0,74.0,222.0,False,1544.86,,0.0,2024-12-20,2024-11-25,,2026-06-24 00:14:59.277238
INV000187,20241002,2024-10-02,PRD0038,WH006,Rack-C3,LOT436591,5656.0,1816.0,3840.0,441.0,1764.0,False,1490.54,8430494.24,0.0,2024-09-24,2024-07-26,,2026-06-24 00:14:59.277238
INV000188,20241019,2024-10-19,PRD0038,WH008,Rack-H2,LOT934846,5466.0,1606.0,3860.0,340.0,1020.0,False,,7861474.5,0.0,2024-09-10,2024-05-23,,2026-06-24 00:14:59.277238
INV000189,20241202,2024-12-02,PRD0038,WH003,Rack-B31,LOT683096,2288.0,2299.0,0.0,157.0,628.0,False,1050.21,2402880.48,0.0,2024-12-28,2024-05-04,,2026-06-24 00:14:59.277238
INV000190,20241101,2024-11-01,PRD0038,WH016,Rack-B13,LOT123064,3479.0,1349.0,2130.0,149.0,745.0,False,459.88,1599922.52,0.0,2024-04-21,2024-02-28,,2026-06-24 00:14:59.277238
INV000191,20241116,2024-11-16,PRD0038,WH013,Rack-A45,LOT367953,4940.0,1530.0,3410.0,385.0,1155.0,False,1271.44,6280913.6,0.0,2024-10-11,2024-05-27,,2026-06-24 00:14:59.277238
INV000192,20241008,2024-10-08,PRD0038,WH007,Rack-A27,LOT544484,5488.0,1188.0,4300.0,193.0,386.0,False,2931.17,16086260.96,0.0,2024-08-19,2024-10-10,,2026-06-24 00:14:59.277238
INV000193,20241207,2024-12-07,PRD0039,WH001,Rack-E27,LOT499512,382.0,0.0,382.0,465.0,2325.0,True,421.01,160825.82,160825.82,2024-02-07,2024-11-12,,2026-06-24 00:14:59.277238
INV000194,20241211,2024-12-11,PRD0039,WH017,Rack-E43,LOT137594,-198.0,18.0,0.0,441.0,2205.0,True,1933.01,382735.98,382735.98,2024-10-17,2024-05-11,,2026-06-24 00:14:59.277238
INV000195,20241123,2024-11-23,PRD0039,WH020,Rack-A26,LOT325872,2093.0,522.0,1571.0,354.0,1062.0,False,2244.07,4696838.51,0.0,2024-03-27,2024-07-31,,2026-06-24 00:14:59.277238
INV000196,20241130,2024-11-30,PRD0039,WH002,Rack-D9,LOT188679,6849.0,1919.0,4930.0,305.0,915.0,False,2784.17,19068780.33,0.0,2024-06-13,2024-05-30,,2026-06-24 00:14:59.277238
INV000197,20241115,2024-11-15,PRD0039,WH008,Rack-B27,LOT326344,5943.0,2026.0,3917.0,378.0,756.0,False,404.22,2402279.46,0.0,2024-08-07,2024-12-19,,2026-06-24 00:14:59.277238
INV000198,20241002,2024-10-02,PRD0039,WH011,Rack-F11,LOT323274,8784.0,1603.0,7181.0,447.0,2235.0,False,2753.21,24184196.64,0.0,2024-05-15,2024-08-19,,2026-06-24 00:14:59.277238
INV000199,20241116,2024-11-16,PRD0039,WH006,Rack-E22,LOT270014,9629.0,1037.0,8592.0,135.0,405.0,False,35.26,339518.54,0.0,2024-04-24,2024-07-06,,2026-06-24 00:14:59.277238
INV000200,20241109,2024-11-09,PRD0039,WH009,,LOT383692,7571.0,1181.0,6390.0,325.0,1625.0,False,1134.24,8587331.04,0.0,2024-03-24,2024-09-25,,2026-06-24 00:14:59.277238
INV000201,20241025,2024-10-25,PRD0040,WH019,Rack-G22,LOT116190,565.0,86.0,479.0,439.0,1756.0,False,1277.91,722019.15,0.0,2024-05-30,2024-04-28,,2026-06-24 00:14:59.277238
INV000202,20241013,2024-10-13,PRD0040,WH004,Rack-F41,LOT775314,741.0,73.0,668.0,483.0,966.0,False,2229.43,1652007.63,0.0,,2024-12-24,,2026-06-24 00:14:59.277238
INV000203,20241102,2024-11-02,PRD0040,WH006,Rack-C12,LOT829031,8475.0,797.0,7678.0,435.0,1305.0,False,1790.28,15172623.0,0.0,2024-09-24,,,2026-06-24 00:14:59.277238
INV000204,20241202,2024-12-02,PRD0040,WH010,Rack-A44,LOT489615,4265.0,784.0,3481.0,200.0,600.0,False,441.83,1884404.95,0.0,2024-12-24,,,2026-06-24 00:14:59.277238
INV000205,20241122,2024-11-22,PRD0040,WH020,,LOT167428,6189.0,1821.0,4368.0,57.0,285.0,False,1747.25,10813730.25,0.0,2024-10-29,2024-03-03,,2026-06-24 00:14:59.277238
INV000207,20241217,2024-12-17,PRD0040,WH017,Rack-D12,LOT599895,419.0,90.0,329.0,432.0,1728.0,True,2198.75,921276.25,921276.25,2024-04-22,2024-10-29,,2026-06-24 00:14:59.277238
