InventoryID,ProductID,WarehouseID,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,UnitCost_USD,TotalValue_USD,LastReceivedDate,LastIssuedDate,LotNumber,ExpiryDate,BelowReorder,StorageLocation,LastUpdated
INV000164,PRD0033,WH004,6213,278.0,5935.0,253,759,1487.4,9241216.2,2024-08-14,19/08/2024,LOT163786,,0,Rack-G32,2024-12-11 00:00:00
INV000165,PRD0033,WH012,4118,798.0,3320.0,140,280,1034.23,4258959.14,06/20/24,2024-05-26,LOT356324,,0,Rack-H7,2024-10-04 00:00:00
INV000166,PRD0033,WH009,212,8.0,204.0,298,894,1491.47,316191.64,2024-08-27,2024-03-25,,,1,,2024-12-01 00:00:00
INV000167,PRD0033,WH007,534,96.0,438.0,387,1548,"$1,901.86",1015593.24,2024-09-14,2024-02-29,LOT850698,,0,,2024-10-19 00:00:00
INV000168,PRD0033,WH014,3735,444.0,3291.0,264,1056,$241.53,902114.55 USD,2024-07-11,2024-01-05,LOT355118,,No,Rack-B6,2024-10-05 00:00:00
INV000169,, WH008 ,1887,509.0,1378.0,311,622,638.68,1205189.16,2024-03-10,03/04/24,LOT382314,,0,Rack-D50,2024-10-17 00:00:00
INV000170,PRD0034,WH020,2616,179.0,2437.0,280,1120,1144.37,2993671.92 USD,2024-09-03,2024-03-05,LOT743143,,1,Rack-F20,2024-12-18 00:00:00
INV000171,PRD0034,WH005,-82,7.0,,192,960,"$1,641.62",134612.84,2024-04-26,2024-12-05,LOT246074,,0,Rack-A18,2024-10-19 00:00:00
INV000172,PRD0035,WH015,8951,9027.0,,198,594,715.22,6401934.22,2024-11-03,2024-05-19,LOT803968,,1,Rack-C22,2024-11-16 00:00:00
INV000173,PRD0035,WH016,1347,115.0,1232.0,106,212,609.98,821643.06,21-Oct-2024,2024/09/05,LOT536947,,1,Rack-D24,2024-12-23 00:00:00
INV000174,PRD0035,WH017,302,8.0,294.0,469,1407,1961.23,592291.46,2024-06-11,2024-12-04,LOT347643,,0,Rack-H47,2024-11-03 00:00:00
INV000175,PRD0035,WH004,339,64.0,275.0,75,300,2343.71,794517.69,2024-09-03,2024-11-16,LOT440055,,0,Rack-H9,2024-10-20 00:00:00
INV000176,PRD0036,WH020,1792,,1129.0,353,1059,1494.48,2678108.16,2024-01-10,2024-06-30,LOT546455,,1,Rack-D48,2024-11-08 00:00:00
INV000177,PRD0036,WH008,7435,80.0,7355.0,217,651,76.7,570264.5,2024-03-26,2024-02-19,LOT118142,,0,Rack-F42,2024-12-26 00:00:00
INV000178,PRD0036,WH015,9705,503.0,,138,276,2695.17,26156624.85,2024-01-03,2023-12-22,LOT854555,,0,Rack-C36,2024-12-26 00:00:00
INV000179,PRD0036,WH012,6788,2338.0,4450.0,295,590,357.62,2427524.56,2024-03-07,2024-06-21,LOT326500,,1,Rack-E2,2024-10-14 00:00:00
INV000180,PRD0037,,2910,678.0,2232.0,396,1584,526.64,1532522.4,07 May 2024,2024-01-15,LOT189154,,0,Rack-F3,2024-12-16 00:00:00
INV000181,PRD0037,WH008,2074,30.0,2044.0,76,152,847.44,1757590.56,2024-07-24,2024-08-23,LOT540706,,0,Rack-A5,2024-12-15 00:00:00
INV000182,PRD0037,WH006,9588,3614.0,5974.0,479,1437,890.12,8534470.56,09 June 2024,2024-03-05,LOT414615,,No,Rack-F38,2024-10-26 00:00:00
INV000183,PRD0037,WH009,8825,395.0,8430.0,79,395,2174.27,19187932.75 USD,2024-02-07,2024-01-28,,,0,Rack-F42,2024-11-11 00:00:00
INV000184,PRD0037,WH014,4405,764.0,3641.0,313,1565,209.33,922098.65,2024-05-26,2024-02-16,LOT846619,,0,Rack-F12,2024-11-27 00:00:00
INV000185,PRD0038,WH019,2237,219.0,2018.0,120,240,512.48,1146417.76,2024-02-26,2024-10-07,LOT798512,,0,Rack-G14,2024-12-26 00:00:00
INV000186,PRD0038,WH020,6337,,-84.0,74,222,1544.86,9789777.82 USD,2024-12-20,2024/11/25,LOT994366,,No,Rack-A9,2024-10-13 00:00:00
INV000187,PRD0038,WH006,5656,1816.0,3840.0,441,1764,1490.54,8430494.24,2024/09/24,26 July 2024,LOT436591,,0,Rack-C3,2024-10-02 00:00:00
INV000188,PRD0038,WH008,5466,1606.0,3860.0,340,1020,"$1,438.25",7861474.5,2024-09-10,2024-05-23,LOT934846,,0,Rack-H2,2024-10-19 00:00:00
INV000189,PRD0038,WH003,2288,2299.0,-11.0,157,628,1050.21,2402880.48,2024-12-28,2024-05-04,LOT683096,,No,Rack-B31,2024-12-02 00:00:00
 INV000190 ,PRD0038,WH016,3479,1349.0,2130.0,149,745,459.88,1599922.52,2024-04-21,2024-02-28,LOT123064,,Yes,Rack-B13,2024-11-01 00:00:00
INV000191,PRD0038,WH013,4940,1530.0,3410.0,385,1155,1271.44,6280913.6,2024-10-11,2024-05-27,LOT367953,,0,Rack-A45,2024-11-16 00:00:00
INV000192,PRD0038,WH007,5488,1188.0,4300.0,193,386,2931.17,16086260.96,08-19-2024,2024-10-10,LOT544484,,1,Rack-A27,2024-10-08 00:00:00
INV000193,PRD0039, WH001,382,,321.0,465,2325,421.01,160825.82,2024-02-07,2024-11-12,LOT499512,,0,Rack-E27,2024-12-07 00:00:00
INV000194,PRD0039, WH017,-198,18.0,-216.0,441,2205,1933.01,382735.98,2024-10-17,2024-05-11,LOT137594,,0,Rack-E43,2024-12-11 00:00:00
INV000195,PRD0039,WH020,2093,522.0,1571.0,354,1062,2244.07,4696838.51,2024-03-27,2024-07-31,LOT325872,,0,Rack-A26,2024-11-23 00:00:00
INV000196,PRD0039,WH002,6849,1919.0,4930.0,305,915,2784.17,19068780.33,2024-06-13,2024-05-30,LOT188679,,0,Rack-D9,2024-11-30 00:00:00
INV000197,PRD0039,WH008,5943,2026.0,3917.0,378,756,404.22,2402279.46,2024-08-07,2024-12-19,LOT326344,,0,Rack-B27,2024-11-15 00:00:00
INV000198,PRD0039,WH011,8784,1603.0,7181.0,447,2235,2753.21,24184196.64,2024-05-15,19 August 2024,LOT323274,,Yes,Rack-F11,2024-10-02 00:00:00
INV000199,PRD0039,WH006,9629,1037.0,8592.0,135,405,35.26,339518.54,2024-04-24,06 July 2024,LOT270014,,0,Rack-E22,2024-11-16 00:00:00
INV000200,PRD0039,WH009,7571,1181.0,6390.0,325,1625,1134.24,8587331.04,2024-03-24,2024-09-25,LOT383692,,1,,2024-11-09 00:00:00
INV000201,PRD0040,WH019,565,86.0,479.0,439,1756,1277.91,722019.15,2024-05-30,2024-04-28,LOT116190,,1,Rack-G22,2024-10-25 00:00:00
INV000202,PRD0040,WH004,741,73.0,668.0,483,966,2229.43,1652007.63,16/01/2024,2024-12-24,LOT775314,,1,Rack-F41,2024-10-13 00:00:00
INV000203,PRD0040, WH006,8475,797.0,7678.0,435,1305,1790.28,15172623.0,09-24-2024,27-Dec-2024,LOT829031,,0,Rack-C12,2024-11-02 00:00:00
INV000204,PRD0040,WH010,4265,784.0,3481.0,200,600,441.83,1884404.95,2024/12/24,12-Feb-2024,LOT489615,,0,Rack-A44,2024-12-02 00:00:00
INV000205,PRD0040,WH020,6189,1821.0,4368.0,57,285,1747.25,10813730.25,10/29/24,2024-03-03,LOT167428,,0,,2024-11-22 00:00:00
INV000206,PRD0040,,6276,879.0,5397.0,245,735,2512.93,15771148.68,2024-07-28,2024-04-16,LOT613082,,0,Rack-B46,2024-11-17 00:00:00
INV000207,PRD0040,WH017,419,90.0,329.0,432,1728,2198.75,921276.25,2024-04-22,10-29-2024,LOT599895,,0,Rack-D12,2024-12-17 00:00:00
 INV000162, PRD0032,WH002,18,1.0,17.0,416,1248, 1746.35 ,31434.3, 2024-05-04 ,   2024-07-24  , LOT864389 ,,0,  Rack-G21  ,  2024-11-28 00:00:00  
INV000016, PRD0005,   WH008 ,1478,428.0,1050.0,309,1545,525.94, 777339.32  ,  2024-09-10 ,   2024-07-25 ,LOT446853,,0,Rack-D46,2024-10-14 00:00:00
   INV000074, PRD0017, WH008  ,3832,1212.0,2620.0,340,1020,$862.54,3305253.28,   2024-02-22 ,   2024-04-04 ,  LOT917177,,0,  Rack-G43  ,2024-12-06 00:00:00
   INV000097  ,   PRD0020  ,WH010,1275,355.0,920.0,217,651,  542.25  ,691368.75,05/01/24,2024-06-22,LOT894999,, 0 ,Rack-A43,  2024-10-09 00:00:00 
INV000167,PRD0033,WH007,534,96.0,438.0,387,1548,"$1,901.86",   1015593.24  ,  2024-09-14  ,  2024-02-29,LOT850698,,0,,  2024-10-19 00:00:00  
INV000010, PRD0004 ,   WH001,6781,1369.0,5412.0,369,1845,2644.07,   17929438.67,  2024-07-01,2024/08/07, nan,,0,  Rack-E34 ,  2024-12-18 00:00:00  
INV000101, PRD0021,WH009,7064,889.0,6175.0,222,1110,1011.45,7144882.8,2024-02-25,2024-12-23,LOT967079,,0, Rack-B45  , 2024-10-17 00:00:00  
INV000136,   PRD0026 ,   WH016,-111,17.0,-128.0,427,854, 471.82  ,52372.02,2024-04-26,2024-02-29,,,0,  Rack-E28,2024-11-15 00:00:00
